forecast_id,location_id,city_name,latitude,longitude,timezone,forecast_time,forecast_date,forecast_hour,day_name,temperature,cloud_cover,wind_speed,wind_direction,solar_score,wind_score,recommendation
386,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-10 01:00:00,2026-06-10,1,Wednesday,25.1,100,15.4,217,0,38.5,Low Renewable Potential
387,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-10 02:00:00,2026-06-10,2,Wednesday,24.4,100,12.6,239,0,31.5,Low Renewable Potential
388,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-10 03:00:00,2026-06-10,3,Wednesday,24.4,100,12.2,208,0,30.5,Low Renewable Potential
389,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-10 04:00:00,2026-06-10,4,Wednesday,23.5,61,11.1,193,39,27.75,Low Renewable Potential
390,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-10 05:00:00,2026-06-10,5,Wednesday,23.2,100,13.0,185,0,32.5,Low Renewable Potential
391,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-10 06:00:00,2026-06-10,6,Wednesday,23.0,90,14.0,192,10,35.0,Low Renewable Potential
392,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-10 07:00:00,2026-06-10,7,Wednesday,23.0,100,18.8,200,0,47.0,Moderate Renewable Potential
393,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-10 08:00:00,2026-06-10,8,Wednesday,24.4,100,18.2,231,0,45.5,Moderate Renewable Potential
394,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-10 09:00:00,2026-06-10,9,Wednesday,26.2,100,15.6,244,0,39.0,Low Renewable Potential
395,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-10 10:00:00,2026-06-10,10,Wednesday,28.3,100,18.4,244,0,46.0,Moderate Renewable Potential
396,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-10 11:00:00,2026-06-10,11,Wednesday,30.0,100,21.2,249,0,53.0,Moderate Renewable Potential
397,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-10 12:00:00,2026-06-10,12,Wednesday,30.8,82,21.9,239,18,54.75,Moderate Renewable Potential
398,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-10 13:00:00,2026-06-10,13,Wednesday,31.6,53,19.7,231,47,49.25,Moderate Renewable Potential
399,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-10 14:00:00,2026-06-10,14,Wednesday,31.8,24,20.6,232,76,51.5,Strong Solar Potential
400,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-10 15:00:00,2026-06-10,15,Wednesday,31.6,100,20.4,229,0,51.0,Moderate Renewable Potential
401,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-10 16:00:00,2026-06-10,16,Wednesday,31.5,100,21.3,231,0,53.25,Moderate Renewable Potential
402,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-10 17:00:00,2026-06-10,17,Wednesday,31.2,100,20.8,233,0,52.0,Moderate Renewable Potential
403,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-10 18:00:00,2026-06-10,18,Wednesday,30.8,100,19.2,232,0,48.0,Moderate Renewable Potential
404,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-10 19:00:00,2026-06-10,19,Wednesday,29.9,100,17.6,224,0,44.0,Low Renewable Potential
405,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-10 20:00:00,2026-06-10,20,Wednesday,28.6,73,16.1,220,27,40.25,Low Renewable Potential
406,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-10 21:00:00,2026-06-10,21,Wednesday,27.2,98,13.5,209,2,33.75,Low Renewable Potential
407,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-10 22:00:00,2026-06-10,22,Wednesday,26.2,45,11.0,203,55,27.5,Moderate Renewable Potential
408,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-10 23:00:00,2026-06-10,23,Wednesday,25.5,100,14.7,191,0,36.75,Low Renewable Potential
409,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-11 00:00:00,2026-06-11,0,Thursday,25.4,100,17.1,202,0,42.75,Low Renewable Potential
410,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-11 01:00:00,2026-06-11,1,Thursday,25.4,100,13.8,219,0,34.5,Low Renewable Potential
411,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-11 02:00:00,2026-06-11,2,Thursday,25.3,100,15.3,221,0,38.25,Low Renewable Potential
412,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-11 03:00:00,2026-06-11,3,Thursday,25.4,42,15.5,222,58,38.75,Moderate Renewable Potential
413,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-11 04:00:00,2026-06-11,4,Thursday,25.2,7,15.5,226,93,38.75,Strong Solar Potential
414,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-11 05:00:00,2026-06-11,5,Thursday,24.6,10,14.0,222,90,35.0,Strong Solar Potential
415,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-11 06:00:00,2026-06-11,6,Thursday,24.2,0,13.0,219,100,32.5,Strong Solar Potential
416,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-11 07:00:00,2026-06-11,7,Thursday,24.0,24,11.9,215,76,29.75,Strong Solar Potential
417,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-11 08:00:00,2026-06-11,8,Thursday,24.8,79,13.8,221,21,34.5,Low Renewable Potential
418,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-11 09:00:00,2026-06-11,9,Thursday,26.2,11,15.5,224,89,38.75,Strong Solar Potential
419,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-11 10:00:00,2026-06-11,10,Thursday,27.6,100,15.7,233,0,39.25,Low Renewable Potential
420,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-11 11:00:00,2026-06-11,11,Thursday,28.7,100,16.8,228,0,42.0,Low Renewable Potential
421,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-11 12:00:00,2026-06-11,12,Thursday,29.8,100,17.3,225,0,43.25,Low Renewable Potential
422,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-11 13:00:00,2026-06-11,13,Thursday,30.9,96,17.8,222,4,44.5,Low Renewable Potential
423,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-11 14:00:00,2026-06-11,14,Thursday,31.7,77,18.6,224,23,46.5,Moderate Renewable Potential
424,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-11 15:00:00,2026-06-11,15,Thursday,32.3,56,19.1,223,44,47.75,Moderate Renewable Potential
425,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-11 16:00:00,2026-06-11,16,Thursday,31.8,95,18.6,223,5,46.5,Moderate Renewable Potential
426,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-11 17:00:00,2026-06-11,17,Thursday,31.8,100,19.9,222,0,49.75,Moderate Renewable Potential
427,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-11 18:00:00,2026-06-11,18,Thursday,31.2,100,19.4,228,0,48.5,Moderate Renewable Potential
428,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-11 19:00:00,2026-06-11,19,Thursday,29.8,100,18.4,222,0,46.0,Moderate Renewable Potential
429,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-11 20:00:00,2026-06-11,20,Thursday,28.8,100,18.0,209,0,45.0,Moderate Renewable Potential
430,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-11 21:00:00,2026-06-11,21,Thursday,27.5,23,17.9,199,77,44.75,Strong Solar Potential
431,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-11 22:00:00,2026-06-11,22,Thursday,26.7,0,15.1,205,100,37.75,Strong Solar Potential
432,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-11 23:00:00,2026-06-11,23,Thursday,26.1,0,14.8,209,100,37.0,Strong Solar Potential
433,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-12 00:00:00,2026-06-12,0,Friday,25.9,0,16.3,205,100,40.75,Strong Solar Potential
434,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-12 01:00:00,2026-06-12,1,Friday,26.0,42,17.2,213,58,43.0,Moderate Renewable Potential
435,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-12 02:00:00,2026-06-12,2,Friday,24.0,100,17.2,217,0,43.0,Low Renewable Potential
436,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-12 03:00:00,2026-06-12,3,Friday,23.7,100,15.5,222,0,38.75,Low Renewable Potential
437,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-12 04:00:00,2026-06-12,4,Friday,23.4,100,14.1,220,0,35.25,Low Renewable Potential
438,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-12 05:00:00,2026-06-12,5,Friday,22.8,100,15.6,232,0,39.0,Low Renewable Potential
439,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-12 06:00:00,2026-06-12,6,Friday,22.2,100,24.7,289,0,61.75,Moderate Renewable Potential
440,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-12 07:00:00,2026-06-12,7,Friday,20.9,100,13.8,298,0,34.5,Low Renewable Potential
441,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-12 08:00:00,2026-06-12,8,Friday,21.7,100,2.6,236,0,6.5,Low Renewable Potential
442,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-12 09:00:00,2026-06-12,9,Friday,22.6,100,6.0,253,0,15.0,Low Renewable Potential
443,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-12 10:00:00,2026-06-12,10,Friday,23.9,100,8.7,275,0,21.75,Low Renewable Potential
444,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-12 11:00:00,2026-06-12,11,Friday,24.6,100,8.8,305,0,22.0,Low Renewable Potential
445,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-12 12:00:00,2026-06-12,12,Friday,26.1,100,9.9,316,0,24.75,Low Renewable Potential
446,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-12 13:00:00,2026-06-12,13,Friday,27.9,93,11.5,316,7,28.75,Low Renewable Potential
447,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-12 14:00:00,2026-06-12,14,Friday,29.0,12,13.6,323,88,34.0,Strong Solar Potential
448,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-12 15:00:00,2026-06-12,15,Friday,29.2,12,15.1,327,88,37.75,Strong Solar Potential
449,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-12 16:00:00,2026-06-12,16,Friday,29.4,98,15.3,315,2,38.25,Low Renewable Potential
450,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-12 17:00:00,2026-06-12,17,Friday,28.8,100,17.1,316,0,42.75,Low Renewable Potential
451,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-12 18:00:00,2026-06-12,18,Friday,28.2,100,16.7,323,0,41.75,Low Renewable Potential
452,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-12 19:00:00,2026-06-12,19,Friday,27.1,100,16.3,329,0,40.75,Low Renewable Potential
453,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-12 20:00:00,2026-06-12,20,Friday,25.8,100,12.7,335,0,31.75,Low Renewable Potential
454,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-12 21:00:00,2026-06-12,21,Friday,24.5,100,10.0,330,0,25.0,Low Renewable Potential
455,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-12 22:00:00,2026-06-12,22,Friday,23.5,0,9.2,329,100,23.0,Strong Solar Potential
456,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-12 23:00:00,2026-06-12,23,Friday,22.7,0,8.7,336,100,21.75,Strong Solar Potential
457,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-13 00:00:00,2026-06-13,0,Saturday,21.9,100,7.2,333,0,18.0,Low Renewable Potential
458,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-13 01:00:00,2026-06-13,1,Saturday,21.3,100,6.2,350,0,15.5,Low Renewable Potential
459,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-13 02:00:00,2026-06-13,2,Saturday,20.7,100,8.7,355,0,21.75,Low Renewable Potential
460,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-13 03:00:00,2026-06-13,3,Saturday,19.9,100,7.0,12,0,17.5,Low Renewable Potential
461,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-13 04:00:00,2026-06-13,4,Saturday,19.4,100,6.2,54,0,15.5,Low Renewable Potential
462,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-13 05:00:00,2026-06-13,5,Saturday,18.9,100,4.9,73,0,12.25,Low Renewable Potential
463,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-13 06:00:00,2026-06-13,6,Saturday,18.4,0,6.3,77,100,15.75,Strong Solar Potential
464,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-13 07:00:00,2026-06-13,7,Saturday,18.3,0,6.5,93,100,16.25,Strong Solar Potential
465,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-13 08:00:00,2026-06-13,8,Saturday,19.6,0,6.4,117,100,16.0,Strong Solar Potential
466,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-13 09:00:00,2026-06-13,9,Saturday,21.4,0,6.9,133,100,17.25,Strong Solar Potential
467,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-13 10:00:00,2026-06-13,10,Saturday,23.0,69,8.0,153,31,20.0,Low Renewable Potential
468,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-13 11:00:00,2026-06-13,11,Saturday,24.4,5,10.0,165,95,25.0,Strong Solar Potential
469,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-13 12:00:00,2026-06-13,12,Saturday,25.9,7,9.7,182,93,24.25,Strong Solar Potential
470,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-13 13:00:00,2026-06-13,13,Saturday,27.0,100,8.5,192,0,21.25,Low Renewable Potential
471,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-13 14:00:00,2026-06-13,14,Saturday,27.1,100,9.7,195,0,24.25,Low Renewable Potential
472,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-13 15:00:00,2026-06-13,15,Saturday,27.3,100,8.2,209,0,20.5,Low Renewable Potential
473,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-13 16:00:00,2026-06-13,16,Saturday,27.3,100,7.1,229,0,17.75,Low Renewable Potential
474,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-13 17:00:00,2026-06-13,17,Saturday,27.1,100,6.8,252,0,17.0,Low Renewable Potential
475,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-13 18:00:00,2026-06-13,18,Saturday,26.6,100,6.8,267,0,17.0,Low Renewable Potential
476,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-13 19:00:00,2026-06-13,19,Saturday,26.0,100,6.5,276,0,16.25,Low Renewable Potential
477,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-13 20:00:00,2026-06-13,20,Saturday,25.3,100,6.0,287,0,15.0,Low Renewable Potential
478,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-13 21:00:00,2026-06-13,21,Saturday,24.5,100,5.3,298,0,13.25,Low Renewable Potential
479,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-13 22:00:00,2026-06-13,22,Saturday,23.6,100,4.6,309,0,11.5,Low Renewable Potential
480,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-13 23:00:00,2026-06-13,23,Saturday,22.9,100,4.3,318,0,10.75,Low Renewable Potential
481,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-14 00:00:00,2026-06-14,0,Sunday,22.4,100,4.1,315,0,10.25,Low Renewable Potential
482,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-14 01:00:00,2026-06-14,1,Sunday,22.2,100,3.9,304,0,9.75,Low Renewable Potential
483,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-14 02:00:00,2026-06-14,2,Sunday,21.9,100,3.9,304,0,9.75,Low Renewable Potential
484,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-14 03:00:00,2026-06-14,3,Sunday,21.5,100,3.8,319,0,9.5,Low Renewable Potential
485,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-14 04:00:00,2026-06-14,4,Sunday,21.1,100,4.7,337,0,11.75,Low Renewable Potential
486,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-14 05:00:00,2026-06-14,5,Sunday,20.8,100,5.8,353,0,14.5,Low Renewable Potential
487,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-14 06:00:00,2026-06-14,6,Sunday,20.4,89,6.8,3,11,17.0,Low Renewable Potential
488,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-14 07:00:00,2026-06-14,7,Sunday,20.2,74,7.8,13,26,19.5,Low Renewable Potential
489,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-14 08:00:00,2026-06-14,8,Sunday,20.5,57,8.8,19,43,22.0,Low Renewable Potential
490,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-14 09:00:00,2026-06-14,9,Sunday,21.6,37,9.4,23,63,23.5,Moderate Renewable Potential
491,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-14 10:00:00,2026-06-14,10,Sunday,23.3,16,9.7,27,84,24.25,Strong Solar Potential
492,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-14 11:00:00,2026-06-14,11,Sunday,24.9,4,9.5,29,96,23.75,Strong Solar Potential
493,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-14 12:00:00,2026-06-14,12,Sunday,26.2,7,8.9,32,93,22.25,Strong Solar Potential
494,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-14 13:00:00,2026-06-14,13,Sunday,27.5,19,8.1,32,81,20.25,Strong Solar Potential
495,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-14 14:00:00,2026-06-14,14,Sunday,28.5,33,7.8,34,67,19.5,Moderate Renewable Potential
496,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-14 15:00:00,2026-06-14,15,Sunday,29.1,50,8.9,32,50,22.25,Moderate Renewable Potential
497,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-14 16:00:00,2026-06-14,16,Sunday,29.4,69,10.3,29,31,25.75,Low Renewable Potential
498,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-14 17:00:00,2026-06-14,17,Sunday,29.1,84,11.9,29,16,29.75,Low Renewable Potential
499,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-14 18:00:00,2026-06-14,18,Sunday,27.7,93,13.2,29,7,33.0,Low Renewable Potential
500,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-14 19:00:00,2026-06-14,19,Sunday,25.6,97,14.7,31,3,36.75,Low Renewable Potential
501,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-14 20:00:00,2026-06-14,20,Sunday,23.9,100,15.4,33,0,38.5,Low Renewable Potential
502,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-14 21:00:00,2026-06-14,21,Sunday,22.9,100,15.0,35,0,37.5,Low Renewable Potential
503,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-14 22:00:00,2026-06-14,22,Sunday,22.2,100,13.8,39,0,34.5,Low Renewable Potential
504,3,Indianapolis,39.7684,-86.1581,America/Indiana/Indianapolis,2026-06-14 23:00:00,2026-06-14,23,Sunday,21.6,100,12.7,43,0,31.75,Low Renewable Potential
